# CIRCT pin-window analysis  (window: 2024-09-11 .. 2026-09-11)
repo HEAD: d7e94049bde30f2cf95f81bf7cc4b6cf26dd18a2  2026-09-11T08:36:10+00:00
submodule path: llvm  (url llvm/llvm-project)

firtool tags total: 164; in window: 90
first-parent commits in window: 3251
pin windows total: 275; touching window: 63

window length (commits): min 2 median 37 mean 51.7 max 174
window length (days):    min 0.77 median 9.77 mean 11.28 max 38.68
windows with >=1 firtool tag sharing their LLVM pin: 47/63 (74.6%)
commits inside a tagged window: 2909/3257 (89.3%)

LLVM bump cadence  (n=62): median 10.38 d, mean 11.81 d
firtool release cadence (n=89): median 7.0 d, mean 8.1 d

## UNFILTERED (shape only): 1103 candidates
   exact prebuilt-LLVM match at parent: 978 (88.7%)
   <=1 LLVM bump away:                  125 (11.3%)
   >1 LLVM bump away:                   0 (0.0%)

## FILTERED (shape + bug-ish subject): 187 candidates
   exact prebuilt-LLVM match at parent: 171 (91.4%)
   <=1 LLVM bump away:                  16 (8.6%)
   >1 LLVM bump away:                   0 (0.0%)

## exact-match candidates (newest first)
| date | commit | firtool tag (exact LLVM) | src files | test files | subject |
| 2025-02-26 | `f894ff3e1ada` | firtool-1.107.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | [LLHD] Support conditional drives in mem2reg (#8278) |
| 2025-02-26 | `d02a452a234c` | firtool-1.107.0 | include/circt/Conversion/ImportVerilog.h; lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/basic.sv; test/Conversion/ImportVerilog/procedures.sv | [ImportVerilog] Add option to lower always @* as always_comb (#8271) |
| 2025-02-26 | `3f0aa622f0ca` | firtool-1.107.0 | lib/Dialect/ESI/Passes/ESILowerToHW.cpp | test/Dialect/ESI/passes/lower_to_hw_errors.mlir | [ESI] Fix assert on lower unwrap value from block arg |
| 2025-02-23 | `efd1a3257ee1` | firtool-1.107.0 | lib/Transforms/MemoryBanking.cpp | test/Transforms/memory_banking_attrs.mlir | [MemoryBanking] Operations' banking attributes should not overwrite de |
| 2025-02-23 | `9c6e1605cc6d` | firtool-1.107.0 | include/circt/Dialect/FIRRTL/FIRRTLExpressions.td; lib/Dialect/FIRRTL/FIRRTLFolds.cpp | test/Dialect/FIRRTL/canonicalization.mlir | Revert "[FIRRTL] Add folder for `add` (#8200)" |
| 2025-02-23 | `c32f60bbff24` | firtool-1.107.0 | include/circt/Dialect/FIRRTL/FIRRTLExpressions.td; lib/Dialect/FIRRTL/FIRRTLFolds.cpp | test/Dialect/FIRRTL/canonicalization.mlir | Revert "[FIRRTL] Add folder for `mul` (#8222)" |
| 2025-02-22 | `cd02ca751367` | firtool-1.107.0 | lib/Transforms/FlattenMemRefs.cpp | test/Transforms/flatten_memref.mlir | [FlattenMemRef] Flatten MemRef ReshapeOp when its source memory refere |
| 2025-02-22 | `456053ae1952` | firtool-1.107.0 | lib/Dialect/Calyx/Transforms/AffineParallelUnroll.cpp | test/Dialect/Calyx/affine-parallel-unroll.mlir | [Calyx] Resolve memory banking contention after Affine ParallelOp unro |
| 2025-02-22 | `a511fda3ea2b` | firtool-1.107.0 | include/circt/Dialect/FIRRTL/FIRRTLExpressions.td; lib/Dialect/FIRRTL/FIRRTLFolds.cpp | test/Dialect/FIRRTL/canonicalization.mlir | [FIRRTL] Add folder for `mul` (#8222) |
| 2025-02-18 | `04b1d588c5c8` | firtool-1.106.0 | lib/Conversion/SCFToCalyx/SCFToCalyx.cpp | test/Conversion/SCFToCalyx/convert_simple.mlir; test/Conversion/SCFToCalyx/errors.mlir | [SCFToCalyx] Update the lowering of SCF ParallelOp after AffineParalle |
| 2025-02-18 | `0f8f616fec94` | firtool-1.106.0 | include/circt/Dialect/Calyx/CalyxPasses.td; lib/Dialect/Calyx/Transforms/AffineParallelUnroll.cpp | test/Dialect/Calyx/affine-parallel-unroll.mlir | [Calyx] Canonicalize SCF IndexSwitch after AffineParallelUnroll (#8249 |
| 2025-02-14 | `28a82db51d01` | firtool-1.106.0 | include/circt/Dialect/Verif/VerifOps.td; lib/Dialect/Verif/VerifOps.cpp | test/Dialect/Verif/basic.mlir; test/Dialect/Verif/errors.mlir | [Verif] Add simulation op (#8224) |
| 2025-02-11 | `572f53fbe374` | firtool-1.103.0 | include/circt/Dialect/LLHD/IR/LLHDStructureOps.td; lib/Dialect/LLHD/IR/LLHDOps.cpp | test/Dialect/LLHD/Canonicalization/processes.mlir | [LLHD] Add canonicalizer for ProcessOp (#8221) |
| 2025-02-11 | `a819e07e29f7` | firtool-1.103.0 | include/circt/Dialect/Moore/MooreOps.td; lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [Moore] Mark wait_event with side-effect even if it is empty (#8220) |
| 2025-02-10 | `b1cae94d5662` | firtool-1.103.0 | include/circt/Dialect/Verif/VerifOps.td | test/Dialect/Verif/canonicalization.mlir; test/Dialect/Verif/cse.mlir | [Verif] Mark SymbolicValueOp result as MemAlloc (#8208) |
| 2025-02-08 | `6e93a0e8400d` | firtool-1.103.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore]Fix a crash caused by block args as observed values for l |
| 2025-02-07 | `bd8e050044dd` | firtool-1.103.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/intrinsics.mlir; test/Conversion/FIRRTLToHW/lower-to-hw.mlir | [FIRRTL][LowerToHW] Lower contract ops (#8159) |
| 2025-02-06 | `39f7d0126194` | firtool-1.103.0 | lib/Dialect/FIRRTL/Transforms/IMDeadCodeElim.cpp | test/Dialect/FIRRTL/imdce.mlir | [FIRRTL][IMDCE] Support operations with blocks (#8158) |
| 2025-02-06 | `8ba4ceaf3764` | firtool-1.103.0 | lib/Dialect/FIRRTL/FIRRTLOps.cpp | test/Dialect/FIRRTL/imdce.mlir | [FIRRTL] Fix hasDontTouch crash on non-module block args (#8157) |
| 2025-02-06 | `e8ede37c423e` | firtool-1.103.0 | lib/Dialect/LLHD/Transforms/TemporalCodeMotionPass.cpp; lib/Dialect/LLHD/Transforms/TemporalRegions.cpp | test/Dialect/LLHD/Transforms/temporal-code-motion.mlir | [LLHD][TCM] Ignore processes with CFG loops within a TR (#8196) |
| 2025-02-05 | `a91040bd1607` | firtool-1.103.0 | lib/Dialect/LLHD/Transforms/DesequentializationPass.cpp | test/Dialect/LLHD/Transforms/desequentialization.mlir | [LLHD][Desequentialization] Drive after inferred register should have  |
| 2025-02-05 | `2d9753707e05` | firtool-1.103.0 | lib/Dialect/FIRRTL/FIRRTLOps.cpp | test/Dialect/FIRRTL/errors.mlir | [FIRRTL] Disallow reading from property ports (#8191) |
| 2025-02-04 | `8fe3b2c551d0` | firtool-1.103.0 | lib/Dialect/FIRRTL/Transforms/InferResets.cpp | test/Dialect/FIRRTL/infer-resets-errors.mlir; test/Dialect/FIRRTL/infer-resets.mlir | [FIRRTL] FART: allow modules to be in multiple domains at once (#8172) |
| 2025-02-04 | `a9d0048a3072` | firtool-1.103.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Add nested moore.conditional support (#8125) |
| 2025-02-03 | `ee62dbcbe0c8` | firtool-1.103.0 | include/circt/Conversion/Passes.td; lib/Conversion/CombToAIG/CombToAIG.cpp | integration_test/circt-synth/divmod.mlir; test/Conversion/CombToAIG/comb-to-aig-arith.mlir | [CombToAIG] Add support for div/mod operations (#8130) |
| 2025-02-03 | `1b33c44902fc` | firtool-1.103.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Branch to resume block instead of wait block (#8184) |
| 2025-02-03 | `2b0c30ab77f4` | firtool-1.103.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Properly handle OOB accesses of moore.extract (#8182) |
| 2025-02-03 | `8880e691fc10` | firtool-1.103.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Don't insert wait event checks if all detects are AnyCha |
| 2025-02-03 | `2d381f909bd3` | firtool-1.103.0 | lib/Dialect/HW/HWOps.cpp | test/Dialect/HW/canonicalization.mlir | [HW] Add array_concat of one element folder (#8181) |
| 2025-02-02 | `d47a9d2f7a78` | firtool-1.103.0 | lib/Conversion/SeqToSV/SeqToSV.cpp | test/Conversion/SeqToSV/header.mlir | [SeqToSV] Put fragments on hw.module.generated |
| 2025-02-02 | `3cee4750c050` | firtool-1.103.0 | lib/Dialect/Seq/Transforms/HWMemSimImpl.cpp | test/Dialect/Seq/hw-memsim.mlir | [Seq] Copy fragments in HWMemSimImpl |
| 2025-02-01 | `d0705907c9ee` | firtool-1.103.0 | lib/Dialect/FIRRTL/Transforms/LowerXMR.cpp | test/Dialect/FIRRTL/lowerXMR.mlir | [FIRRTL] LowerXMR: process all modules (#8168) |
| 2025-01-31 | `336756aea3c2` | firtool-1.103.0 | include/circt/Dialect/RTGTest/IR/RTGTestOps.td | test/Dialect/RTG/Transform/emit-rtg-isa-assembly.mlir; test/Dialect/RTG/Transform/unsupported-instr.txt | [RTGTest] Add store instructions (#8118) |
| 2025-01-31 | `40ee0deb2563` | firtool-1.103.0 | include/circt/Dialect/RTGTest/IR/RTGTestOps.td | test/Dialect/RTG/Transform/emit-rtg-isa-assembly.mlir; test/Dialect/RTG/Transform/unsupported-instr.txt | [RTGTest] Add some arithmetic instructions (#8117) |
| 2025-01-31 | `b73d2d77f21a` | firtool-1.103.0 | include/circt/Support/Namespace.h; lib/Dialect/RTG/Transforms/ElaborationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG][Elaboration] Support labels (#8107) |
| 2025-01-31 | `30272b8920c0` | firtool-1.103.0 | lib/Dialect/RTG/Transforms/EmitRTGISAAssemblyPass.cpp | test/Dialect/RTG/Transform/emit-rtg-isa-assembly-errors.mlir; test/Dialect/RTG/Transform/emit-rtg-isa-assembly-labels.mlir | [RTG][EmitISA] Support labels (#8106) |
| 2025-01-31 | `671dec51619c` | firtool-1.103.0 | lib/Dialect/RTG/Transforms/ElaborationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG][Elaboration] Support fixed and virtual registers (#8101) |
| 2025-01-31 | `930ecd91208d` | firtool-1.103.0 | include/circt/Dialect/RTGTest/IR/RTGTestOps.td | test/Dialect/RTGTest/IR/basic.mlir | [RTGTest] Add a few instructions (#8056) |
| 2025-01-29 | `2c17fbd4bce4` | firtool-1.103.0 | lib/Conversion/ExportVerilog/ExportVerilog.cpp | test/Conversion/ExportVerilog/verif.mlir | [ExportVerilog] Treat verif.contract as no-op (#8143) |
| 2025-01-27 | `1c70fcec53c6` | firtool-1.103.0 | lib/Transforms/MemoryBanking.cpp | test/Transforms/memory_banking_attrs.mlir | [MemoryBanking] Operation-granularity banking configurations by attach |
| 2025-01-25 | `0cea50e9e7d2` | firtool-1.103.0 | lib/Conversion/SCFToCalyx/SCFToCalyx.cpp | test/Conversion/SCFToCalyx/convert_simple.mlir; test/Conversion/SCFToCalyx/float_compare.mlir | [SCFToCalyx] Lower floating point comparison logic fix |
| 2025-01-24 | `5c451ad3e1de` | firtool-1.103.0 | lib/Conversion/SCFToCalyx/SCFToCalyx.cpp; lib/Dialect/Calyx/Transforms/CalyxLoweringUtils.cpp | test/Conversion/SCFToCalyx/convert_func.mlir; test/Conversion/SCFToCalyx/convert_memory.mlir | [SCFToCalyx] remove `init_xxx_instance` in `BuildCallInstance` (#8127) |
| 2025-01-24 | `6bbf8a0ccf74` | firtool-1.103.0 | lib/Transforms/MemoryBanking.cpp | test/Transforms/memory_banking_multi_dim.mlir | [MemoryBanking] Prevent name clashing when two `memref::global` ops ha |
| 2025-01-24 | `65ae4bd9b6c2` | firtool-1.103.0 | include/circt/Dialect/HW/HWInstanceImplementation.h; lib/Dialect/HW/HWInstanceImplementation.cpp | test/Dialect/HW/parameters.mlir | [HW] Enable parametric polymorphism for module parameters  (#8040) |
| 2025-01-23 | `2ce67c8c685d` | firtool-1.103.0 | lib/Dialect/FIRRTL/Transforms/GrandCentral.cpp | test/Dialect/FIRRTL/grand-central-view.mlir | [FIRRTL] GrandCentral: set iface output_file based on parent. (#8120) |
| 2025-01-23 | `e4a2d66a4c24` | firtool-1.103.0 | lib/Dialect/FIRRTL/Transforms/IMDeadCodeElim.cpp | test/Dialect/FIRRTL/imdce.mlir | [FIRRTL][IMDCE] Don't remove modules with symbol uses (#8114) |
| 2025-01-23 | `bef713963cf0` | firtool-1.103.0 | lib/Dialect/FIRRTL/Transforms/ModuleInliner.cpp | test/Dialect/FIRRTL/inliner.mlir | [FIRRTL][Inliner] Don't remove modules with symbol uses (#8113) |
| 2025-01-22 | `8ec4b69d7f1c` | firtool-1.102.0 | lib/Dialect/OM/Transforms/LinkModules.cpp | test/Dialect/OM/link-modules.mlir; test/om-linker/Inputs/a.mlir | [OM] Preserve non-OM operations in OM LinkModules (#8109) |
| 2025-01-22 | `19f9af004bcf` | firtool-1.102.0 | lib/Conversion/SCFToCalyx/SCFToCalyx.cpp | test/Conversion/SCFToCalyx/convert_simple.mlir | [SCFToCalyx] Canonicalize `scf::if` at the end of `BuildParGroup` (#81 |
| 2025-01-21 | `9733f3b33ca4` | firtool-1.102.0 | lib/Dialect/FIRRTL/Transforms/GrandCentral.cpp | test/Dialect/FIRRTL/grand-central-view-errors.mlir; test/Dialect/FIRRTL/grand-central-view.mlir | [FIRRTL] GrandCentral: Support firrtl.view (#8092) |
| 2025-01-21 | `ec34415e1d7a` | firtool-1.102.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/Dialect/FIRRTL/lower-layers.mlir | [FIRRTL] LowerLayers: Update innerrefs in extracted verbatim's (#8094) |
| 2025-01-21 | `77553d7f263a` | firtool-1.102.0 | lib/Dialect/FIRRTL/Transforms/ExtractInstances.cpp | test/Dialect/FIRRTL/extract-instances-inject-dut-hier.mlir; test/Dialect/FIRRTL/extract-instances.mlir |  [ExtractInstances] Append original instance name to path in metadata  |
| 2025-01-20 | `6cfac8cd3756` | firtool-1.102.0 | lib/Conversion/SCFToCalyx/SCFToCalyx.cpp | test/Conversion/SCFToCalyx/convert_simple.mlir | [SCFToCalyx] Wrap blocks with scf::ExecuteRegion when creating the new |
| 2025-01-17 | `76cc791c481a` | firtool-1.100.0 | lib/Dialect/RTG/Transforms/CMakeLists.txt; lib/Dialect/RTG/Transforms/ElaborationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG][Elaboration] Add support for 'scf.if' and 'scf.for' (#7986) |
| 2025-01-17 | `f11e9d1f47b9` | firtool-1.100.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Add foreach statement support. (#8017) |
| 2025-01-16 | `db847efd8b93` | firtool-1.100.0 | include/circt/Dialect/Verif/VerifOps.td | integration_test/circt-test/basic.mlir; test/circt-test/errors.mlir | [circt-test] Allow tests to filter according to test runners (#8084) |
| 2025-01-15 | `2d87d219fed9` | firtool-1.100.0 | lib/Transforms/IndexSwitchToIf.cpp | test/Transforms/switch-to-if.mlir | [SwitchToIf] Empty yielded result (#8087) |
| 2025-01-15 | `09790a726509` | firtool-1.100.0 | lib/Conversion/SCFToCalyx/SCFToCalyx.cpp | test/Conversion/SCFToCalyx/convert_controlflow.mlir | [SCFToCalyx] Fix lowering `scf.if` op when it yields nothing (#8079) |
| 2025-01-14 | `bbef1fa6d9f2` | firtool-1.100.0 | lib/Dialect/RTG/Transforms/ElaborationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG][Elaboration] Support sequences (#7969) |
| 2025-01-14 | `75473abc1182` | firtool-1.100.0 | lib/Conversion/CombToAIG/CombToAIG.cpp | integration_test/circt-synth/comb-lowering-lec.mlir; test/Conversion/CombToAIG/comb-to-aig-arith.mlir | [CombToAIG] Add shl/shru/shrs lowering (#8067) |
| 2025-01-13 | `c3c0b0868acb` | firtool-1.100.0 | lib/Dialect/FIRRTL/Transforms/LowerXMR.cpp | test/Dialect/FIRRTL/lowerXMR.mlir | [FIRRTL] Reuse XMRRefOps in LowerXMR (#8066) |
| 2025-01-13 | `504f331d77ac` | firtool-1.100.0 | lib/Conversion/SCFToCalyx/SCFToCalyx.cpp | test/Conversion/SCFToCalyx/convert_simple.mlir | [SCFToCalyx] Re-initialize IRmapping at the start of each loop iterati |
| 2025-01-11 | `bf9f0dc58371` | firtool-1.100.0 | lib/Transforms/MemoryBanking.cpp | test/Transforms/memory_banking_multi_dim.mlir | [MemoryBanking] Support memory banking for`GetGlobalOp` (#8047) |
| 2025-01-09 | `76c562bac5c0` | firtool-1.100.0 | include/circt/Dialect/Calyx/CalyxLoweringUtils.h; lib/Conversion/LoopScheduleToCalyx/LoopScheduleToCalyx.cpp | test/Conversion/LoopScheduleToCalyx/convert_pipeline.mlir | [LoopScheduleToCalyx] Lower pipeline register to register writes. (#80 |
| 2025-01-09 | `1c5826fcd348` | firtool-1.99.2 | lib/Transforms/MemoryBanking.cpp | test/Transforms/memory_banking.mlir | [MemoryBanking] Add a new field to keep track of memory reference valu |
| 2025-01-07 | `7631807add49` | firtool-1.99.2 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/lower-to-hw-module.mlir; test/Conversion/FIRRTLToHW/lower-to-hw.mlir | [FIRRTL] Use PRINTF_FD macro instead of 0x80000002 as printf fd |
| 2025-01-07 | `f2da3b72568d` | firtool-1.99.2 | lib/Conversion/CombToAIG/CombToAIG.cpp | integration_test/circt-synth/comb-lowering-lec.mlir; test/Conversion/CombToAIG/comb-to-aig-arith.mlir | [CombToAIG] Lower comb.icmp (#8016) |
| 2025-01-07 | `dcf6516ee06b` | firtool-1.99.2 | lib/Conversion/VerifToSMT/VerifToSMT.cpp | test/Conversion/VerifToSMT/bmc-clock-not-first.mlir | [VerifToSMT] Fix incorrect loop region result indexing (#8006) |
| 2025-01-04 | `a15654cd5d51` | firtool-1.99.2 | lib/Conversion/HWToBTOR2/HWToBTOR2.cpp | test/Conversion/HWToBTOR2/comb.mlir | [HWToBTOR2] Fix incorrect le/ge predicate name emission (#8028) |
| 2025-01-02 | `a237db56518c` | firtool-1.99.2 | include/circt/Dialect/FIRRTL/FIRParser.h | test/CAPI/firrtl.c; test/Dialect/FIRRTL/emit-basic.mlir | [FIRRTL] Bump "next" FIRRTL version to 4.2.0 |
| 2025-01-02 | `c75ac2cfdb2c` | firtool-1.99.2 | lib/Dialect/FIRRTL/Import/FIRParser.cpp | test/Dialect/FIRRTL/parse-basic.fir; test/Dialect/FIRRTL/parse-errors.fir | [FIRRTL] Require 4.1.0 for inline layers |
| 2025-01-01 | `029dbd439941` | firtool-1.99.2 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/canonicalization.mlir | [Comb] Don't try to canonicalize muxes indefinitely (#8023) |
| 2024-12-31 | `afa566aabda8` | firtool-1.99.2 | lib/Conversion/ArcToLLVM/CMakeLists.txt; lib/Conversion/ArcToLLVM/LowerArcToLLVM.cpp | test/Conversion/ArcToLLVM/lower-arc-to-llvm.mlir | [Arc][ArcToLLVM] Fix seq.clock_gate lowering |
| 2024-12-31 | `bae447c8f12a` | firtool-1.99.2 | lib/Conversion/ArcToLLVM/LowerArcToLLVM.cpp | test/Conversion/ArcToLLVM/lower-arc-to-llvm.mlir | [Arc][ArcToLLVM] Support seq.clock_inv |
| 2024-12-30 | `e9f915cfe68b` | firtool-1.99.2 | lib/Conversion/CombToAIG/CombToAIG.cpp | integration_test/circt-synth/comb-lowering-lec.mlir; test/Conversion/CombToAIG/comb-to-aig-arith.mlir | [CombToAIG] Lower comb.parity |
| 2024-12-27 | `5b128a191047` | firtool-1.99.2 | lib/Conversion/CombToAIG/CombToAIG.cpp | integration_test/circt-synth/comb-lowering-lec.mlir; test/Conversion/CombToAIG/comb-to-aig-arith.mlir | [CombToAIG] Add a pattern for mul (#8015) |
| 2024-12-23 | `6f7cba6286df` | firtool-1.99.2 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/canonicalization.mlir | [Comb] delete slow canonicalizer (#8014) |
| 2024-12-20 | `cea3812058cc` | firtool-1.99.2 | lib/Dialect/ESI/ESIOps.cpp; lib/Dialect/ESI/Passes/ESILowerPhysical.cpp | integration_test/Dialect/ESI/widgets/esi_widgets.mlir; integration_test/Dialect/ESI/widgets/esi_widgets.py | [ESI] FIFO: support valid/ready on inputs and outputs (#8009) |
| 2024-12-19 | `99826b849987` | firtool-1.99.0 | lib/Conversion/HWArithToHW/HWArithToHW.cpp | test/Conversion/HWArithToHW/test_basic.mlir | [HWArith] Fix lowering to HW with type aliases |
| 2024-12-18 | `00a562525206` | firtool-1.99.0 | lib/Tools/circt-bmc/LowerToBMC.cpp | test/Tools/circt-bmc/lower-to-bmc-errors.mlir; test/Tools/circt-bmc/lower-to-bmc.mlir | [LowerToBMC] Topologically sort module body before inlining to BMC op  |
| 2024-12-16 | `134617d70213` | firtool-1.99.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Lower the unpacked array type to `hw.array` (#7893) |
| 2024-12-14 | `53a427d1d632` | firtool-1.99.0 | lib/Dialect/FIRRTL/Transforms/LowerXMR.cpp | test/Dialect/FIRRTL/lowerXMR.mlir | [FIRRTL] Change firrtl-lower-xmr to a walk |
| 2024-12-13 | `387291f6444a` | firtool-1.95.0 | lib/Conversion/ExportVerilog/PruneZeroValuedLogic.cpp; lib/Dialect/HW/Transforms/FlattenIO.cpp | test/Dialect/HW/flatten-io.mlir; test/Dialect/SMT/core-errors.mlir | Bump LLVM to b0b546d44777eb1fa25995384876bd14a006a929. (#7976) |
| 2024-12-13 | `6b4bea036f07` | firtool-1.95.0 | lib/Dialect/FIRRTL/Transforms/AdvancedLayerSink.cpp | test/Dialect/FIRRTL/advanced-layer-sink.mlir | [FIRRTL] AdvancedLayerSink: don't sink instances of modules with port  |
| 2024-12-13 | `54d3dd01a8b7` | firtool-1.95.0 | lib/Dialect/LLHD/Transforms/DesequentializationPass.cpp | test/Dialect/LLHD/Transforms/desequentialization.mlir | [LLHD] Fix misprint in llhd-desequentialize pass (#7985) |
| 2024-12-13 | `b7a05135df42` | firtool-1.95.0 | lib/Conversion/CombToAIG/CombToAIG.cpp | integration_test/circt-synth/comb-lowering-lec.mlir; test/Conversion/CombToAIG/comb-to-aig.mlir | [CombToAIG] Add a pattern for lowering varidaic operations |
| 2024-12-13 | `b900c382dc55` | firtool-1.95.0 | lib/Conversion/CombToAIG/CombToAIG.cpp | integration_test/circt-synth/comb-lowering-lec.mlir; test/Conversion/CombToAIG/comb-to-aig.mlir | [CombToAIG] Add mux lowering (#7966) |
| 2024-12-13 | `7a98d67692ba` | firtool-1.95.0 | include/circt-c/Dialect/FIRRTL.h; lib/CAPI/Dialect/FIRRTL.cpp | test/CAPI/firrtl.c | [FIRRTL][CAPI] Add more functions for discriminating and querying type |
| 2024-12-11 | `d53c2d09ff53` | firtool-1.95.0 | include/circt-c/Dialect/FIRRTL.h; lib/CAPI/Dialect/FIRRTL.cpp | test/CAPI/firrtl.c | Revert "[FIRRTL][CAPI] Add more functions for discriminating and query |
| 2024-12-11 | `14622691f3c6` | firtool-1.95.0 | include/circt-c/Dialect/FIRRTL.h; lib/CAPI/Dialect/FIRRTL.cpp | test/CAPI/firrtl.c | [FIRRTL][CAPI] Add more functions for discriminating and querying type |
| 2024-12-10 | `116507a01d61` | firtool-1.95.0 | lib/Dialect/OM/Transforms/FreezePaths.cpp | test/Dialect/OM/freeze-paths.mlir | [OM] Generalize handling for list creation ops in FreezePaths. (#7965) |
| 2024-12-09 | `6d894b901b32` | firtool-1.92.0 | include/circt/Dialect/DC/DCOps.td; lib/Dialect/DC/DCOps.cpp | test/Dialect/DC/canonicalization.mlir | [DC] Add + re-enable canonicalization patterns (#7952) |
| 2024-12-09 | `d2a31174cf14` | firtool-1.92.0 | include/circt/Dialect/RTG/IR/RTGVisitors.h; lib/Dialect/RTG/Transforms/ElaborationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG] Elaboration support for set_size and bag_unique_size operations  |
| 2024-12-09 | `7f8c80b77846` | firtool-1.92.0 | include/circt/Dialect/RTG/IR/RTGOps.td; include/circt/Dialect/RTG/IR/RTGVisitors.h | test/Dialect/RTG/IR/basic.mlir | [RTG] Add set_size op for sets and bag_unique_size op for bags (#7920) |
| 2024-12-09 | `de64a1051d0c` | firtool-1.92.0 | lib/Dialect/RTG/Transforms/ElaborationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG][Elaboration] Elaboration support for Bags (#7892) |
| 2024-12-06 | `f15a24f2f07e` | firtool-1.92.0 | lib/Conversion/DCToHW/DCToHW.cpp; lib/Conversion/HandshakeToDC/HandshakeToDC.cpp | integration_test/Dialect/Handshake/buffer_arg_init/buffer_arg_init.mlir; integration_test/Dialect/Handshake/buffer_arg_init/buffer_arg_init.py | [DC] Initial values were being ignored (#7945) |
| 2024-12-06 | `61d5eaefb241` | firtool-1.92.0 | lib/Conversion/SMTToZ3LLVM/LowerSMTToZ3LLVM.cpp | integration_test/Dialect/SMT/basic.mlir; test/Conversion/SMTToZ3LLVM/smt-to-z3-llvm-errors.mlir | [SMT] Add Z3 lowering for set_logic op (#7930) |
| 2024-12-06 | `ac73775c9ba6` | firtool-1.92.0 | include/circt/Dialect/SMT/SMTOps.td | test/Dialect/SMT/core-errors.mlir | [SMT] Require SolverOp parent for SetLogicOp (#7950) |
| 2024-12-06 | `081c3f678744` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/Dialect/FIRRTL/lower-layers.mlir | [FIRRTL] Align inline layer ABI w/ spec proposal |
| 2024-12-06 | `70baf4931813` | firtool-1.92.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Support pows and powu op |
| 2024-12-05 | `e9150ac3de7a` | firtool-1.92.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Add multibit DetectEventOp support (#7943) |
| 2024-12-05 | `baccf510c2ff` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/Dialect/FIRRTL/lower-layers.mlir | [FIRRTL] Change Inline Layers to Candidate ABI |
| 2024-12-05 | `d912e079755e` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/LowerTypes.cpp | test/Dialect/FIRRTL/lower-types.mlir | [LowerTypes] Copy discardable attributes when cloning operations (#794 |
| 2024-12-04 | `79c2d41904cd` | firtool-1.92.0 | lib/Conversion/ExportVerilog/ExportVerilog.cpp | test/Conversion/ExportVerilog/verilog-basic.mlir | [ExportVerilog] Fix ifdef of macro w/ Verilog name |
| 2024-12-04 | `e8f186a1e189` | firtool-1.92.0 | lib/Dialect/ESI/ESIOps.cpp; lib/Dialect/ESI/Passes/ESILowerToHW.cpp | test/Dialect/ESI/errors.mlir | [ESI] WrapValidReadyOp verifier now checks uses |
| 2024-12-04 | `885208b8d972` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/ExtractInstances.cpp | test/Dialect/FIRRTL/extract-instances.mlir | [FIRRTL] Drop DUT prefix code in ExtractInstances |
